EVENT990209,2541708515
EVENT990210,4156091654
EVENT990211,2160057744
EVENT990212,431393834
EVENT990213,1857141948
EVENT990214,4040501535
EVENT990215,2278693257
EVENT990216,517687347
EVENT990217,1776056485
EVENT990218,4184040756
EVENT990219,2388940194
EVENT990220,3700801221
EVENT990221,2878508627
EVENT990222,849076201
EVENT990223,1167912831
EVENT990224,3690494684
EVENT990225,2902411850
EVENT990226,905321456
EVENT990227,1123101542
EVENT990228,3528341239
EVENT990229,2773026401
EVENT990230,3314454404
EVENT990231,2995371794
EVENT990232,729869992
EVENT990233,1552408126
EVENT990234,3269675933
EVENT990235,3051649803
EVENT990236,753740465
EVENT990237,1542068775
EVENT990238,3411347382
EVENT990239,3159504672
EVENT990240,2328828227
EVENT990241,4257753557
EVENT990242,1690400879
EVENT990243,331761913
EVENT990244,2376260954
EVENT990245,4205178316
EVENT990246,1672264822
EVENT990247,346787040
EVENT990248,2215940465
EVENT990249,4078150119
EVENT990250,2480154626
EVENT990251,3839039636
EVENT9272002,2365514547
EVENT9276002,60585060
EVENT9279001,3270915464
EVENT9280001,1034874323
EVENT9210002,2847399448
EVENT928102,2962168524
EVENT9265002,743043642
EVENT9212002,62789267
EVENT9215002,2657693226
EVENT9217002,878765729
EVENT9219002,3569324434
EVENT9222002,1142844483
EVENT9225002,3653850362
EVENT9010502,3803495928
EVENT9010631,1389756888
EVENT9010731,1393847279
EVENT9010831,1481125074
EVENT9010931,1502234341
EVENT9011031,4008122895
EVENT9010641,496473887
EVENT9010741,475397416
EVENT9010841,386513429
EVENT9010941,382455842
EVENT9011041,2712046792
EVENT9010651,76326494
EVENT9010751,89050217
EVENT9010851,236096340
EVENT9010951,265347427
EVENT9011051,3099442569
EVENT9010661,799143325
EVENT9010761,778280874
EVENT9010861,624941207
EVENT9010961,620606112
EVENT9011061,2475748938
EVENT9010671,918209756
EVENT9010771,930655979
EVENT9010871,1009052118
EVENT9010971,1038517217
EVENT9011071,2324422411
EVENT9010681,2971850771
EVENT9010781,2967515684
EVENT9010881,3149722905
EVENT9010981,3128860462
EVENT9011081,219399108
EVENT9279002,1543463986
EVENT9280002,2762456169
EVENT9280003,3550514431
EVENT9281001,2232584886
EVENT9282001,2544313688
EVENT9283001,790315581
EVENT9284001,2999745156
EVENT9284002,734341950
EVENT9285001,175119841
EVENT9286001,415609359
EVENT9287001,2692339050
EVENT9288001,4162503996
EVENT9288002,1628673158
EVENT9289001,1084662361
EVENT9290001,13550691
EVENT9291001,3094520582
EVENT9292001,2865171688
EVENT9292002,869162322
EVENT9293001,310078349
EVENT9294001,2410435380
EVENT9295001,923808849
EVENT9296001,631610303
EVENT9296002,3165440517
EVENT9297001,2635726042
EVENT9298001,3313167500
EVENT9299001,2110163945
EVENT92100001,2914751669
EVENT92100002,884131087
EVENT92101001,352842704
EVENT92102001,129129534
EVENT92103001,3205380955
EVENT92104001,584647650
EVENT92104002,3150991960
EVENT92105001,2590336135
EVENT92106001,2295384937
EVENT92107001,812428300
EVENT92108001,1745861722
EVENT92108002,4043763168
EVENT92109001,3501447999
EVENT92110001,2430319877
EVENT92111001,677894752
EVENT92112001,986871182
EVENT92112002,2749047860
EVENT92113001,2188251883
EVENT92114001,532228690
EVENT92115001,2802142519
EVENT92116001,3048268505
EVENT92116002,750367587
EVENT92117001,218924476
EVENT92118001,1433376234
EVENT92119001,3990090383
EVENT92120001,3615213525
EVENT92120002,1316132463
EVENT92121001,1875353776
EVENT92122001,2104627038
EVENT92123001,3318638651
EVENT92124001,1478054018
EVENT92124002,3239051576
EVENT92125001,3768924135
EVENT92126001,4061173769
EVENT92127001,1252851564
EVENT92128001,315617082
EVENT92128002,2345057920
EVENT92129001,2859698271
EVENT92130001,3927699045
EVENT92131001,1386711296
EVENT92132001,1074931438
EVENT92132002,3642455892
EVENT92133001,4172169611
EVENT92134001,1702459698
EVENT92135001,3720683095
EVENT92136001,3480269241
EVENT92136002,1450827779
EVENT92137001,2009913052
EVENT92138001,800048778
EVENT92139001,2534646255
EVENT92140001,1480274549
EVENT92140002,3241305039
EVENT92141001,3766965520
EVENT92142001,4063427326
EVENT92143001,1250860443
EVENT92144001,3612976418
EVENT92144002,1313928344
EVENT92145001,1877328455
EVENT92146001,2102422953
EVENT92147001,3320580812
EVENT92148001,2643401370
EVENT92148002,75909920
EVENT92149001,624131583
EVENT92150001,1700469701
EVENT92151001,3722935456
EVENT92152001,3478311758
EVENT92152002,1448837876
EVENT92153001,2012132395
EVENT92154001,3929640082
EVENT92155001,1384508407
EVENT92156001,1076904985
EVENT92156002,3644396963
EVENT92157001,4169933692
EVENT92158001,2700030762
EVENT92159001,408114255
EVENT92160001,586899733
EVENT92160002,3153211567
EVENT92161001,2588345968
EVENT92162001,2297604510
EVENT92163001,810471163
EVENT92164001,2912548418
EVENT92164002,881895416
EVENT92165001,354783527
EVENT92166001,126893769
EVENT92167001,3207354796
EVENT92168001,3880733178
EVENT92168002,2118522944
EVENT92169001,1609772703
EVENT92170001,530270373
EVENT92171001,2804363200
EVENT92172001,3046277166
EVENT92172002,748409236
EVENT92173001,221177675
EVENT92174001,2432294898
EVENT92175001,675657879
EVENT92176001,988813177
EVENT92176002,2751022787
EVENT92177001,2186047516
EVENT92178001,3660537930
EVENT92179001,1653802799
EVENT92180001,2647383924
EVENT92180002,79859406
EVENT92181001,628602897
EVENT92182001,935467007
EVENT92183001,2407428250
EVENT92184001,313083939
EVENT92184002,2342525337
EVENT92185001,2853515078
EVENT92186001,3097526440
EVENT92187001,1894349
EVENT92188001,1484781467
EVENT92188002,3245778465
EVENT92189001,3770913022
EVENT92190001,2695624388
EVENT92191001,404197793
EVENT92192001,178404943
EVENT92192002,2477486069
EVENT92193001,2988333354
EVENT92194001,801726867
EVENT92195001,2541029110
EVENT92196001,2243995928
EVENT92196002,482998434
EVENT92197001,1031589501
EVENT92198001,1696587307
EVENT92199001,3718494542
EVENT92200001,724559387
EVENT92200002,2988881825
EVENT92201001,2475917694
EVENT92202001,2166763152
EVENT92203001,966412789
EVENT92204001,2756538700
EVENT92204002,1027875062
EVENT92205001,485561897
EVENT92206001,239385031
EVENT92207001,3069763234
EVENT92208001,4003188468
EVENT92208002,2006097742
EVENT92209001,1445439889
EVENT92210001,374329259
EVENT9263005,2537961541
EVENT936442,261571488
EVENT936443,2022732598
EVENT936444,3874809493
EVENT936445,2448676355
EVENT936446,150636473
EVENT936447,2147333935
EVENT936448,4014123710
EVENT936449,2554698280
EVENT936450,4169274317
EVENT936451,2407867227
EVENT936452,378303201
EVENT936453,1636516471
EVENT936454,4293908436
EVENT936455,2296964930
EVENT936456,300005112
EVENT936457,1726383726
EVENT936458,4133067775
EVENT936459,2170465129
EVENT936460,3551477774
EVENT936461,2762502296
EVENT936462,1033969954
EVENT936463,1252397492
EVENT936464,3569517591
EVENT936465,2747643009
EVENT936466,986506555
EVENT936467,1305204141
EVENT936468,3715418172
EVENT936469,2859727018
EVENT936470,3400823119
EVENT936471,3182641625
EVENT936472,616173667
EVENT936473,1404903669
EVENT936474,3453597014
EVENT936475,3135145408
EVENT936476,601347194
EVENT936477,1422976236
EVENT936478,3295672701
EVENT936479,3009989099
EVENT936480,1294757248
EVENT936481,975920406
EVENT936482,2736917676
EVENT936483,3559210042
EVENT936484,1245817241
EVENT936485,1028036879
EVENT936486,2756692149
EVENT936487,3544774691
EVENT936488,1140319666
EVENT936489,888198436
EVENT936490,1412914369
EVENT936491,590376023
EVENT936492,3124313581
EVENT936493,3443395963
EVENT936494,1398446296
EVENT936495,610117710
EVENT936496,3176462836
EVENT936497,3394488674
EVENT936498,1525470451
EVENT936499,770434149
EVENT936500,2218233279
EVENT936501,4080057641
EVENT936502,1782181011
EVENT936503,490658821
EVENT936504,2203732390
EVENT936505,4099766576
EVENT936506,1834231946
EVENT936507,441653276
EVENT92211001,2935204046
EVENT92212001,3158705952
EVENT92213001,83517509
EVENT936508,2330723725
EVENT936509,4260050203
EVENT936510,2636954878
EVENT9263006,240085503
EVENT9263007,2034784617
EVENT9263008,3925296376
EVENT9263009,2666558574
EVENT9263010,4265082251
EVENT9263011,2301676829
EVENT9263012,272211111
EVENT9263013,1732160561
EVENT9263014,4183439762
EVENT9263015,2388461828
EVENT9263016,391403710
EVENT9263017,1616078888
EVENT9263018,4042028473
EVENT9263019,2280342831
EVENT9263020,3575295560
EVENT9263021,2719850206
EVENT9263022,991219556
EVENT9263023,1276379122
EVENT9263024,3531041361
EVENT9263025,2775603911
EVENT9263026,1014565757
EVENT9263027,1266564075
EVENT9263028,3686868602
EVENT9263029,2898663148
EVENT9263030,3422658313
EVENT9263031,3137777567
EVENT936511,3928722536
