mQuestID,mSubTargetID,mDifficulty,mFixedItemTableID
675733060,1911,1,118
2974781438,1107,1,118
2974781438,1109,1,118
3326656360,1204,1,118
3326656360,1901,1,118
1479289547,1011,1,118
1479289547,1002,1,118
791353949,1104,1,118
791353949,2201,1,118
3055700967,1912,1,118
3055700967,1102,1,118
3240459121,1014,1,118
3240459121,1205,1,118
1369073376,1912,1,118
1369073376,1004,1,118
704667677,1903,1,118
704667677,1106,1,118
3003724199,1904,1,118
3003724199,1912,1,118
3289252145,1915,1,118
3289252145,1102,1,118
1516934290,1302,1,118
1516934290,1109,1,118
762160132,1009,1,118
762160132,1912,1,118
3026515390,1920,1,118
3026515390,1305,1,118
3278095656,1702,1,118
3278095656,1012,1,118
1406982329,2201,1,118
1406982329,1105,1,118
734136874,1007,1,118
734136874,1304,1,118
2999671696,1918,1,118
2999671696,2401,1,118
3318508294,1201,1,118
3318508294,1126,1,118
1537801893,1912,1,118
1537801893,1202,1,118
749719091,1110,1,118
749719091,1703,1,118
3047595913,1011,1,118
3047595913,1303,1,118
3265376031,2301,1,118
3265376031,1906,1,118
1377743502,1004,1,118
1377743502,2201,1,118
559687456,1911,1,118
559687456,1205,1,118
3092608666,1112,1,118
3092608666,1601,1,118
3478275596,1103,1,118
3478275596,2101,1,118
1362547631,1912,1,118
1362547631,1903,1,118
640803641,1010,1,118
640803641,1401,1,118
3208163971,1920,1,118
3208163971,2301,1,118
3359605269,1001,1,118
3359605269,1913,1,118
1484824452,1915,1,118
1484824452,1104,1,118
2519825354,1002,1,118
2519825354,1204,1,118
255339120,1920,1,118
255339120,1008,1,118
2017401574,1003,1,118
2017401574,1203,1,118
3864760133,1106,1,118
3864760133,1912,1,118
2438774739,1111,1,118
2438774739,1014,1,118
139849321,2101,1,118
139849321,1901,1,118
2136137471,1912,1,118
2136137471,1702,1,118
4025336686,1903,1,118
4025336686,1101,1,118
2511712164,1201,1,118
2511712164,1912,1,118
213712414,1005,1,118
213712414,1602,1,118
2075905672,1901,1,118
2075905672,1002,1,118
3856620331,1006,1,118
3856620331,1901,1,118
2463656893,1905,1,118
2463656893,1602,1,118
198261255,1304,1,118
198261255,1105,1,118
2094402193,2101,1,118
2094402193,1202,1,118
3966310144,1009,1,118
3966310144,1912,1,118
2490877331,1901,1,118
2490877331,1911,1,118
226399273,1702,1,118
226399273,1014,1,118
2054792383,1901,1,118
2054792383,1006,1,118
3827118364,2201,1,118
3827118364,1110,1,118
2467955082,1303,1,118
2467955082,1601,1,118
169037872,1010,1,118
169037872,1907,1,118
2098487462,1913,1,118
2098487462,1107,1,118
3987438903,2401,1,118
3987438903,1011,1,118
2436420374,2201,1,118
2436420374,1904,1,118
137462444,1201,1,118
137462444,1112,1,118
2134291002,1101,1,118
2134291002,2301,1,118
3780257689,1007,1,118
3780257689,1915,1,118
2522158863,1915,1,118
2522158863,1913,1,118
257705653,1203,1,118
257705653,1106,1,118
2019259939,1104,1,118
2019259939,1202,1,118
3907283890,1905,1,118
3907283890,1305,1,118
2432350497,1004,1,118
2432350497,1204,1,118
166979739,1912,1,118
166979739,1001,1,118
2129975309,1103,1,118
2129975309,2201,1,118
3767553454,1702,1,118
3767553454,1913,1,118
2543287608,1912,1,118
2543287608,1205,1,118
245247106,1002,1,118
245247106,1901,1,118
2040077332,1906,1,118
2040077332,1111,1,118
3911582085,1003,1,118
3911582085,1302,1,118
2474536271,1008,1,118
2474536271,1005,1,118
175586549,1012,1,118
175586549,1401,1,118
2104495203,1109,1,118
2104495203,2201,1,118
3809778112,1703,1,118
3809778112,2101,1,118
2484316502,1126,1,118
2484316502,1905,1,118
219871468,1203,1,118
219871468,1005,1,118
2048772218,1915,1,118
2048772218,1702,1,118
3936540139,1102,1,118
3936540139,1912,1,118
2581610565,1202,1,118
2581610565,2301,1,118
15274495,1012,1,118
15274495,1126,1,118
2012094825,1007,1,118
2012094825,1110,1,118
3918181578,1602,1,118
3918181578,1301,1,118
2660074588,2101,1,118
2660074588,1204,1,118
126146022,1205,1,118
126146022,1101,1,118
1887692144,2201,1,118
1887692144,1107,1,118
3762092257,1106,1,118
3762092257,1912,1,118
2223297572,1303,1,118
2223297572,1203,1,118
495814046,1204,1,118
495814046,1010,1,118
1787475208,1104,1,118
1787475208,1906,1,118
4109246635,1906,1,118
4109246635,1912,1,118
2213089341,1913,1,118
2213089341,1112,1,118
450904455,1912,1,118
450904455,1111,1,118
1843884305,1915,1,118
1843884305,1004,1,118
4250430592,1109,1,118
4250430592,1912,1,118
275374449,1003,1,118
275374449,1702,1,118
2304815307,1903,1,118
2304815307,1912,1,118
4268195933,1401,1,118
4268195933,1911,1,118
1610814974,1911,1,118
1610814974,1302,1,118
386147688,2301,1,118
386147688,1201,1,118
2383246546,1011,1,118
2383246546,2401,1,118
4178199620,1901,1,118
4178199620,1006,1,118
1773492693,1920,1,118
1773492693,1601,1,118
296454982,1915,1,118
296454982,2201,1,118
2292374268,1918,1,118
2292374268,1912,1,118
4289063530,1103,1,118
4289063530,1002,1,118
1640071113,1008,1,118
1640071113,1108,1,118
382095199,1014,1,118
382095199,1703,1,118
2412715749,1913,1,118
2412715749,1001,1,118
4173868659,1009,1,118
4173868659,1126,1,118
1752642530,1003,1,118
1752642530,1008,1,118
350526915,1201,1,118
350526915,1703,1,118
2381171833,1304,1,118
2381171833,1205,1,118
4209704175,1303,1,118
4209704175,1602,1,118
1687054668,1107,1,118
1687054668,1915,1,118
327768538,1205,1,118
327768538,1102,1,118
2323646560,1601,1,118
2323646560,1103,1,118
4253497590,1007,1,118
4253497590,1901,1,118
1832396135,1204,1,118
1832396135,1912,1,118
354875380,1005,1,118
354875380,1920,1,118
2351933006,1001,1,118
2351933006,1920,1,118
4213741272,1006,1,118
4213741272,1112,1,118
1699480443,1912,1,118
1699480443,1918,1,118
306918381,1106,1,118
306918381,1110,1,118
2336383575,1104,1,118
2336383575,1302,1,118
4232401601,2101,1,118
4232401601,1305,1,118
1828343632,1911,1,118
1828343632,1401,1,118
392186285,2401,1,118
392186285,1903,1,118
2389252119,1002,1,118
2389252119,1014,1,118
4184746113,1915,1,118
4184746113,1005,1,118
1728757026,1111,1,118
1728757026,1912,1,118
269323700,1702,1,118
269323700,1012,1,118
2298797070,1010,1,118
2298797070,1901,1,118
4261670040,2301,1,118
4261670040,1109,1,118
1857876233,1203,1,118
1857876233,1912,1,118
379724698,1108,1,118
379724698,1702,1,118
2410377760,1920,1,118
2410377760,1004,1,118
4172038838,1011,1,118
4172038838,1105,1,118
1724438293,1911,1,118
1724438293,1901,1,118
298837891,2201,1,118
298837891,1014,1,118
2294724153,1915,1,118
2294724153,1101,1,118
4290873007,1202,1,118
4290873007,1903,1,118
1870568254,1903,1,118
1870568254,1009,1,118
503211175,1103,1,118
503211175,1702,1,118
2230793501,1201,1,118
2230793501,1911,1,118
4092593547,1008,1,118
4092593547,1202,1,118
1838452776,1602,1,118
1838452776,1912,1,118
445882558,1901,1,118
445882558,1005,1,118
2207969540,1401,1,118
2207969540,1106,1,118
4103979410,1107,1,118
4103979410,1126,1,118
1680006147,1703,1,118
1680006147,2201,1,118
473697936,1915,1,118
473697936,1104,1,118
2234867498,1112,1,118
2234867498,1101,1,118
4063391676,1203,1,118
4063391676,1003,1,118
1817639455,2301,1,118
1817639455,1007,1,118
458345097,1002,1,118
458345097,1110,1,118
2186844979,1915,1,118
2186844979,1111,1,118
4116687781,1905,1,118
4116687781,1201,1,118
1709225524,1105,1,118
1709225524,1905,1,118
2874233466,1006,1,118
2874233466,1904,1,118
844628928,1009,1,118
844628928,1912,1,118
1163866966,1903,1,118
1163866966,1001,1,118
3678119669,1903,1,118
3678119669,1012,1,118
2889651811,1109,1,118
2889651811,1014,1,118
892717017,1702,1,118
892717017,1912,1,118
1110636367,1302,1,118
1110636367,1010,1,118
3532516062,2101,1,118
3532516062,1304,1,118
2861774925,1904,1,118
2861774925,1912,1,118
865757687,1912,1,118
865757687,1904,1,118
1151162721,1102,1,118
1151162721,1920,1,118
3673803970,1205,1,118
3673803970,1920,1,118
2919169108,1004,1,118
2919169108,2401,1,118
888647150,1305,1,118
888647150,1901,1,118
1139842424,1204,1,118
1139842424,1301,1,118
3545202921,2301,1,118
3545202921,1108,1,118
2836917283,1601,1,118
2836917283,1918,1,118
807320985,1011,1,118
807320985,1008,1,118
1192856847,2301,1,118
1192856847,1901,1,118
3648854188,1901,1,118
3648854188,1009,1,118
2927241274,2201,1,118
2927241274,1103,1,118
930314624,2201,1,118
930314624,1003,1,118
1081362710,1906,1,118
1081362710,1105,1,118
3502986375,1912,1,118
3502986375,2201,1,118
2891512486,1202,1,118
2891512486,1205,1,118
894544668,1112,1,118
894544668,1005,1,118
1112972170,2201,1,118
1112972170,1104,1,118
3694267945,1401,1,118
3694267945,1302,1,118
2872393407,1012,1,118
2872393407,1915,1,118
842821381,1014,1,118
842821381,1702,1,118
1161518995,1915,1,118
1161518995,1201,1,118
3582214658,1004,1,118
3582214658,2301,1,118
2912587921,2401,1,118
2912587921,1915,1,118
882098475,1011,1,118
882098475,1915,1,118
1133834685,1912,1,118
1133834685,1901,1,118
3723519006,1106,1,118
3723519006,1915,1,118
2868335752,1602,1,118
2868335752,2101,1,118
872285490,1303,1,118
872285490,1912,1,118
1157182884,1001,1,118
1157182884,1203,1,118
3561367605,1915,1,118
3561367605,1110,1,118
2921219327,1903,1,118
2921219327,1107,1,118
924259653,1703,1,118
924259653,1006,1,118
1074800083,1202,1,118
1074800083,1702,1,118
3732189296,1204,1,118
3732189296,1101,1,118
2842919142,1907,1,118
2842919142,1301,1,118
813355356,1304,1,118
813355356,1912,1,118
1199432138,1010,1,118
1199432138,1111,1,118
3619880027,1126,1,118
3619880027,1007,1,118
2772566978,1911,1,118
2772566978,1601,1,118
1011569272,1002,1,118
1011569272,1911,1,118
1263297262,1109,1,118
1263297262,1912,1,118
3576231757,1126,1,118
3576231757,1001,1,118
2721040347,1304,1,118
2721040347,1901,1,118
992384609,1912,1,118
992384609,2201,1,118
1277273847,1906,1,118
1277273847,1912,1,118
3701390182,1912,1,118
3701390182,1106,1,118
2759879157,1109,1,118
2759879157,1912,1,118
1032403023,1003,1,118
1032403023,2301,1,118
1250822361,1901,1,118
1250822361,2301,1,118
3572145530,1901,1,118
3572145530,1203,1,118
2750262764,1111,1,118
2750262764,1907,1,118
988085334,1703,1,118
988085334,1010,1,118
1306774720,1906,1,118
1306774720,1912,1,118
3713847633,1112,1,118
3713847633,1301,1,118
3118792084,1915,1,118
3118792084,1912,1,118
552447022,1008,1,118
552447022,2101,1,118
1474993336,1702,1,118
1474993336,1007,1,118
3381528859,2301,1,118
3381528859,1913,1,118
3196664205,1103,1,118
3196664205,1204,1,118
662726711,1602,1,118
662726711,1009,1,118
1351047329,1011,1,118
1351047329,1202,1,118
3224913200,1005,1,118
3224913200,1101,1,118
3126864378,1002,1,118
3126864378,1012,1,118
594114624,2101,1,118
594114624,1108,1,118
1416513750,1201,1,118
1416513750,2101,1,118
3389709685,2401,1,118
3389709685,1911,1,118
3171806691,1903,1,118
3171806691,1014,1,118
604290137,1912,1,118
604290137,1303,1,118
1392741583,1104,1,118
1392741583,1601,1,118
3283915102,1006,1,118
3283915102,1912,1,118
3203224904,2201,1,118
3203224904,1201,1,118
669254898,1401,1,118
669254898,1918,1,118
1357067364,1205,1,118
1357067364,1702,1,118
3464995271,1305,1,118
3464995271,2201,1,118
3112210769,1203,1,118
3112210769,1205,1,118
545898731,1901,1,118
545898731,1203,1,118
1468985469,1915,1,118
1468985469,1602,1,118
3341938156,1702,1,118
3341938156,1112,1,118
3207544703,1912,1,118
3207544703,2201,1,118
640052933,2101,1,118
640052933,1912,1,118
1361141331,1901,1,118
1361141331,1205,1,118
3477457904,1301,1,118
3477457904,1703,1,118
3091397478,1907,1,118
3091397478,1601,1,118
558607068,1907,1,118
558607068,2201,1,118
1447860810,1201,1,118
1447860810,1915,1,118
3337848795,1107,1,118
3337848795,1401,1,118
3177808166,1906,1,118
3177808166,1202,1,118
610324636,1401,1,118
610324636,1204,1,118
1399316490,1912,1,118
1399316490,2401,1,118
3439556009,2101,1,118
3439556009,1109,1,118
3120842047,1108,1,118
3120842047,1915,1,118
588059781,1005,1,118
588059781,1302,1,118
1409950739,1602,1,118
1409950739,1901,1,118
3300211074,1401,1,118
3300211074,1915,1,118
3592769701,1204,1,118
3592769701,1903,1,118
1328283935,1903,1,118
1328283935,1105,1,118
942354825,1010,1,118
942354825,1911,1,118
2790237226,1702,1,118
2790237226,1009,1,118
3511194812,2301,1,118
3511194812,1003,1,118
1212269830,1104,1,118
1212269830,1101,1,118
1061614992,2201,1,118
1061614992,1004,1,118
2952390657,1303,1,118
2952390657,1702,1,118
3534236695,1904,1,118
3534236695,1014,1,118
1268874669,1602,1,118
1268874669,2301,1,118
1017531707,1912,1,118
1017531707,1007,1,118
2730678424,1912,1,118
2730678424,1008,1,118
3586517006,1912,1,118
3586517006,1205,1,118
1288485300,1912,1,118
1288485300,2201,1,118
1003194658,1401,1,118
1003194658,1911,1,118
2876544179,1911,1,118
2876544179,1105,1,118
3546957344,1904,1,118
3546957344,2201,1,118
1248008090,1904,1,118
1248008090,1104,1,118
1029973772,1915,1,118
1029973772,1010,1,118
2734731951,1915,1,118
2734731951,1008,1,118
3557261881,2101,1,118
3557261881,2201,1,118
1292817283,1109,1,118
1292817283,1912,1,118
973726485,1204,1,118
973726485,1303,1,118
2864119428,1108,1,118
2864119428,1302,1,118
3509385337,1126,1,118
3509385337,1009,1,118
1210427843,1702,1,118
1210427843,1918,1,118
1059232085,1001,1,118
1059232085,1102,1,118
2705722614,1205,1,118
2705722614,1011,1,118
3594599520,1911,1,118
3594599520,1201,1,118
1330146778,1911,1,118
1330146778,1901,1,118
944725324,1304,1,118
944725324,1601,1,118
2834317533,1907,1,118
2834317533,1107,1,118
3505295950,1702,1,118
3505295950,1006,1,118
1239925748,1004,1,118
1239925748,1014,1,118
1054929762,1915,1,118
1054929762,1918,1,118
2693031617,1012,1,118
2693031617,1702,1,118
3615708759,1915,1,118
3615708759,1111,1,118
1317668845,1202,1,118
1317668845,1912,1,118
965556091,1201,1,118
965556091,1702,1,118
2838637290,1002,1,118
2838637290,1305,1,118
3664822084,1602,1,118
3664822084,2301,1,118
1132064510,1106,1,118
1132064510,1918,1,118
880729704,1901,1,118
880729704,1003,1,118
2853850059,1110,1,118
2853850059,1007,1,118
3709696861,1112,1,118
3709696861,1101,1,118
1142172391,1005,1,118
1142172391,1103,1,118
856889969,1906,1,118
856889969,1203,1,118
2745960416,2401,1,118
2745960416,1912,1,118
1830675374,1012,1,118
1830675374,2301,1,118
4094997012,1912,1,118
4094997012,2401,1,118
2199093890,1011,1,118
2199093890,1205,1,118
494343969,1303,1,118
494343969,1107,1,118
1785735095,1302,1,118
1785735095,1702,1,118
4084823565,1912,1,118
4084823565,1201,1,118
2222868123,1602,1,118
2222868123,1105,1,118
348216074,2301,1,118
348216074,1912,1,118
1826589081,2201,1,118
1826589081,1109,1,118
4124497955,1912,1,118
4124497955,1903,1,118
2194794677,1918,1,118
2194794677,1203,1,118
481656086,1204,1,118
481656086,2101,1,118
1806847360,1106,1,118
1806847360,1009,1,118
4072348730,1005,1,118
4072348730,1915,1,118
2243701932,1912,1,118
2243701932,1915,1,118
352530749,1915,1,118
352530749,1103,1,118
1855535040,1004,1,118
1855535040,1002,1,118
4153435770,1111,1,118
4153435770,2201,1,118
2157401836,1901,1,118
2157401836,1915,1,118
519291727,1007,1,118
519291727,2101,1,118
1777660889,1014,1,118
1777660889,1006,1,118
4043154019,1702,1,118
4043154019,1104,1,118
2281345781,1001,1,118
2281345781,1003,1,118
390434660,1202,1,118
390434660,1401,1,118
1868258807,1911,1,118
1868258807,1008,1,118
4132572237,1112,1,118
4132572237,1911,1,118
2169847003,1912,1,118
2169847003,1202,1,118
523348344,1912,1,118
523348344,1915,1,118
1748408814,1912,1,118
1748408814,2201,1,118
4047489108,1126,1,118
4047489108,1906,1,118
2251880642,1101,1,118
2251880642,1601,1,118
378004819,1702,1,118
378004819,1010,1,118
1779714930,1301,1,118
1779714930,1304,1,118
4078770888,1401,1,118
4078770888,1915,1,118
2216307294,1105,1,118
2216307294,1107,1,118
444514301,1912,1,118
444514301,1702,1,118
1836683115,1106,1,118
1836683115,2201,1,118
4101037777,1002,1,118
4101037777,1903,1,118
2205675079,1915,1,118
2205675079,1702,1,118
331936726,1901,1,118
331936726,1305,1,118
1771085596,1126,1,118
1771085596,1301,1,118
4036611750,1901,1,118
4036611750,1003,1,118
2275343920,1303,1,118
2275343920,1003,1,118
435841939,1101,1,118
435841939,1014,1,118
1862097669,2301,1,118
1862097669,1001,1,118
4159965887,1913,1,118
4159965887,1915,1,118
2163423785,1007,1,118
2163423785,1304,1,118
273426360,1205,1,118
273426360,1905,1,118
1750267179,1201,1,118
1750267179,1012,1,118
4049314961,1601,1,118
4049314961,1915,1,118
2254214151,1108,1,118
2254214151,1202,1,118
406323620,1913,1,118
406323620,1011,1,118
1866412338,1912,1,118
1866412338,1004,1,118
4130758792,2401,1,118
4130758792,1008,1,118
2167492638,1918,1,118
2167492638,1203,1,118
294538639,1111,1,118
294538639,2101,1,118
1657591841,2201,1,118
1657591841,2401,1,118
4224027035,1915,1,118
4224027035,1401,1,118
2361571597,1602,1,118
2361571597,2301,1,118
312880302,2401,1,118
312880302,2201,1,118
1705057336,1703,1,118
1705057336,1913,1,118
4238888322,1401,1,118
4238888322,1602,1,118
2343533844,1912,1,118
2343533844,1915,1,118
454058117,2201,1,118
454058117,1915,1,118
2141736000,1401,1,118
2141736000,1703,1,118
3869318650,1912,1,118
3869318650,1702,1,118
2443586924,2201,1,118
2443586924,2401,1,118
264419535,1602,1,118
264419535,1401,1,118
2026211417,1702,1,118
2026211417,1602,1,118
3788298723,1903,1,118
3788298723,1912,1,118
2529945973,1401,1,118
2529945973,1915,1,118
108328164,1915,1,118
108328164,2201,1,118
2120885879,1915,1,118
2120885879,1602,1,118
3882055629,1912,1,118
3882055629,2401,1,118
2422490971,2201,1,118
2422490971,1703,1,118
234935032,1913,1,118
234935032,2301,1,118
2030559854,2201,1,118
2030559854,1915,1,118
3759059924,2401,1,118
3759059924,2201,1,118
2533983042,1703,1,118
2533983042,1912,1,118
129408723,1602,1,118
129408723,1401,1,118
3947198741,1903,1,118
3947198741,2201,1,118
1917593775,1305,1,118
1917593775,1126,1,118
88807481,1301,1,118
88807481,1010,1,118
2603584922,1112,1,118
2603584922,1911,1,118
3962092812,1103,1,118
3962092812,1005,1,118
1965157558,1110,1,118
1965157558,1601,1,118
36101152,1912,1,118
36101152,1205,1,118
2459550129,1903,1,118
2459550129,1304,1,118
3934720802,1007,1,118
3934720802,1303,1,118
1938703000,1108,1,118
1938703000,1201,1,118
76116494,1912,1,118
76116494,1203,1,118
2599282605,1014,1,118
2599282605,1001,1,118
3991590715,1105,1,118
3991590715,1901,1,118
1961068161,1107,1,118
1961068161,1004,1,118
65320471,1102,1,118
65320471,1602,1,118
2472258438,1006,1,118
2472258438,2101,1,118
4022863271,1008,1,118
4022863271,1602,1,118
1992381469,1904,1,118
1992381469,1302,1,118
29779083,2401,1,118
29779083,1903,1,118
2678255912,1401,1,118
2678255912,1106,1,118
3903177150,1912,1,118
3903177150,1915,1,118
1907134468,1204,1,118
1907134468,1703,1,118
111911058,1911,1,118
111911058,1901,1,118
2517941507,1305,1,118
2517941507,1008,1,118
3993661328,1001,1,118
3993661328,1904,1,118
1996701226,1106,1,118
1996701226,1105,1,118
265916,1009,1,118
265916,1109,1,118
2657131295,1915,1,118
2657131295,1003,1,118
3915885449,1111,1,118
3915885449,1602,1,118
1886321203,1012,1,118
1886321203,1010,1,118
124373669,2201,1,118
124373669,1007,1,118
2547439412,1703,1,118
2547439412,1915,1,118
3964457417,1014,1,118
3964457417,1203,1,118
1967489139,1126,1,118
1967489139,1102,1,118
37925093,2301,1,118
37925093,1918,1,118
2619745606,1006,1,118
2619745606,1915,1,118
3944814032,1911,1,118
3944814032,1002,1,118
1915241578,1205,1,118
1915241578,1107,1,118
86996220,1104,1,118
86996220,1703,1,118
2509269357,2201,1,118
2509269357,1204,1,118
3872586947,1903,1,118
3872586947,1305,1,118
2145103225,2201,1,118
2145103225,1904,1,118
148676079,2101,1,118
148676079,1601,1,118
2528643148,2401,1,118
2528643148,1101,1,118
3787405530,1110,1,118
3787405530,1602,1,118
2025220448,1202,1,118
2025220448,1303,1,118
263281142,1915,1,118
263281142,1108,1,118
2668512359,1401,1,118
2668512359,1004,1,118
1350421022,1006,1,118
1350421022,1703,1,118
3379862436,1301,1,118
3379862436,1105,1,118
3195251506,1104,1,118
3195251506,1010,1,118
538394257,1101,1,118
538394257,1906,1,118
1460669959,1110,1,118
1460669959,1912,1,118
3457769405,1108,1,118
3457769405,1014,1,118
3105779499,1106,1,118
3105779499,1703,1,118
698446522,1004,1,118
698446522,1126,1,118
1371512873,1918,1,118
1371512873,1602,1,118
3367432595,1302,1,118
3367432595,1915,1,118
3216097541,1201,1,118
3216097541,2301,1,118
567628966,1901,1,118
567628966,1011,1,118
1456628784,1915,1,118
1456628784,1912,1,118
3487249802,1107,1,118
3487249802,1204,1,118
3101426972,1202,1,118
3101426972,1401,1,118
677582989,1109,1,118
677582989,1005,1,118
1408835184,1001,1,118
1408835184,1912,1,118
3404746698,1002,1,118
3404746698,1303,1,118
3187113820,2201,1,118
3187113820,1003,1,118
596896511,1920,1,118
596896511,1203,1,118
1419041385,1203,1,118
1419041385,1915,1,118
3449654227,1102,1,118
3449654227,1103,1,118
3130702661,1912,1,118
3130702661,1304,1,118
707110612,1915,1,118
707110612,2101,1,118
1467245250,1602,1,118
1467245250,1911,1,118
3464311672,1111,1,118
3464311672,1007,1,118
3111781358,1012,1,118
3111781358,1008,1,118
656315981,1912,1,118
656315981,2401,1,118
1343858395,1915,1,118
1343858395,1014,1,118
3373332321,1104,1,118
3373332321,1103,1,118
3189229559,1911,1,118
3189229559,1012,1,118
782817894,1202,1,118
782817894,1001,1,118
1425061548,2201,1,118
1425061548,2401,1,118
3455706902,1912,1,118
3455706902,1915,1,118
3137263488,1401,1,118
3137263488,1703,1,118
614089251,1913,1,118
614089251,1912,1,118
1402827445,2301,1,118
1402827445,1906,1,118
3398705935,1912,1,118
3398705935,1601,1,118
3180532633,1915,1,118
3180532633,2401,1,118
757861896,1915,1,118
757861896,1703,1,118
1429396635,2201,1,118
1429396635,1601,1,118
3426454817,1703,1,118
3426454817,1401,1,118
3141320119,1911,1,118
3141320119,1602,1,118
626534420,1401,1,118
626534420,1911,1,118
1381963906,2301,1,118
1381963906,1906,1,118
3411429688,1602,1,118
3411429688,1906,1,118
3159456174,2301,1,118
3159456174,1915,1,118
753820735,1915,1,118
753820735,2401,1,118
1584307110,1912,1,118
1584307110,1703,1,118
3345467932,1912,1,118
3345467932,2301,1,118
2959145610,1905,1,118
2959145610,1401,1,118
772042537,1905,1,118
772042537,1601,1,118
1493393343,1915,1,118
1493393343,1703,1,118
3221884421,1912,1,118
3221884421,2301,1,118
3071098515,1401,1,118
3071098515,1912,1,118
665985794,1915,1,118
665985794,2201,1,118
1605169553,1401,1,118
1605169553,1911,1,118
3332743211,1602,1,118
3332743211,1703,1,118
2980221117,1912,1,118
2980221117,2201,1,118
801506590,1903,1,118
801506590,2301,1,118
1489057160,1401,1,118
1489057160,1602,1,118
3251135538,1905,1,118
3251135538,1703,1,118
3067040932,2201,1,118
3067040932,2401,1,118
644892981,1602,1,118
644892981,1912,1,118
2900689861,1109,1,118
2900689861,1903,1,118
904680063,1305,1,118
904680063,1008,1,118
1122722537,1011,1,118
1122722537,2301,1,118
3700422474,1202,1,118
3700422474,2201,1,118
2877867996,1907,1,118
2877867996,1303,1,118
847353446,1401,1,118
847353446,1304,1,118
1166452464,1007,1,118
1166452464,1905,1,118
3577330529,1912,1,118
3577330529,1012,1,118
2905041394,1204,1,118
2905041394,1110,1,118
875444296,1904,1,118
875444296,1101,1,118
1126762718,1912,1,118
1126762718,1107,1,118
3712851325,1002,1,118
3712851325,1912,1,118
2857020907,1110,1,118
2857020907,1920,1,118
860093521,1304,1,118
860093521,1002,1,118
1145359559,1904,1,118
1145359559,1010,1,118
3573272918,1101,1,118
3573272918,1601,1,118
2825420663,1904,1,118
2825420663,1111,1,118
828452557,1904,1,118
828452557,1112,1,118
1181097563,1205,1,118
1181097563,1011,1,118
3624045560,1112,1,118
3624045560,1104,1,118
2936388462,2201,1,118
2936388462,1401,1,118
906816212,2101,1,118
906816212,1913,1,118
1091295810,1912,1,118
1091295810,1007,1,118
3518285779,1915,1,118
3518285779,1602,1,118
2884414233,1301,1,118
2884414233,1918,1,118
853932707,1601,1,118
853932707,1918,1,118
1172490805,1004,1,118
1172490805,1202,1,118
3683016598,1108,1,118
3683016598,1102,1,118
2894163712,1106,1,118
2894163712,1108,1,118
898121402,1001,1,118
898121402,1906,1,118
1116671532,1915,1,118
1116671532,1301,1,118
3526366141,1014,1,118
3526366141,1912,1,118
2855190830,1104,1,118
2855190830,1014,1,118
858230932,1008,1,118
858230932,1103,1,118
1142988802,1111,1,118
1142988802,1912,1,118
3661903265,1004,1,118
3661903265,2401,1,118
2906850615,1126,1,118
2906850615,1009,1,118
877286541,1006,1,118
877286541,1302,1,118
1129145371,1903,1,118
1129145371,1126,1,118
3555883402,1903,1,118
3555883402,1004,1,118
2695949348,1920,1,118
2695949348,1010,1,118
968474014,1005,1,118
968474014,1920,1,118
1321110792,1008,1,118
1321110792,1901,1,118
3503954091,1009,1,118
3503954091,1001,1,118
2816288829,1107,1,118
2816288829,1105,1,118
1054112135,1203,1,118
1054112135,1906,1,118
1238583569,1105,1,118
1238583569,1907,1,118
3647755392,1003,1,118
3647755392,1109,1,118
400404686,1915,1,118
400404686,1112,1,118
2396316020,1302,1,118
2396316020,1915,1,118
4191408610,1012,1,118
4191408610,1204,1,118
1740063809,2301,1,118
1740063809,1305,1,118
279999703,1303,1,118
279999703,2101,1,118
2310612333,1201,1,118
2310612333,1006,1,118
4273870331,1602,1,118
4273870331,1005,1,118
1845561450,2401,1,118
1845561450,1003,1,118
371186425,1205,1,118
371186425,1912,1,118
2400619331,1110,1,118
2400619331,1912,1,118
4161911765,1915,1,118
4161911765,1203,1,118
1718955638,1102,1,118
1718955638,1205,1,118
292691680,1103,1,118
292691680,1201,1,118
2289782618,1302,1,118
2289782618,1106,1,118
4286349260,1101,1,118
4286349260,1915,1,118
1875075677,1301,1,118
1875075677,1002,1,118
341402784,1101,1,118
341402784,1901,1,118
2370843930,1905,1,118
2370843930,1912,1,118
4200007052,1109,1,118
4200007052,1912,1,118
1681100847,1915,1,118
1681100847,1401,1,118
322216121,1009,1,118
322216121,1918,1,118
2319315203,1010,1,118
2319315203,1111,1,118
4248486293,1102,1,118
4248486293,1107,1,118
1837489156,1912,1,118
1837489156,1301,1,118
362483351,2201,1,118
362483351,1012,1,118
2358402861,1204,1,118
2358402861,1203,1,118
4220874683,1912,1,118
4220874683,1106,1,118
1710357016,1913,1,118
1710357016,1014,1,118
318163598,1304,1,118
318163598,1912,1,118
2348784436,1915,1,118
2348784436,1201,1,118
4244155298,1915,1,118
4244155298,1112,1,118
1816639027,1912,1,118
1816639027,1007,1,118
324062332,2401,1,118
324062332,2301,1,118
2321128902,1401,1,118
2321128902,1901,1,118
4250840400,2401,1,118
4250840400,1911,1,118
1664760051,1602,1,118
1664760051,1601,1,118
339544165,1401,1,118
339544165,1906,1,118
2369018335,2301,1,118
2369018335,1901,1,118
4197673289,1601,1,118
4197673289,1915,1,118
1787589848,1602,1,118
1787589848,2401,1,118
311600715,1012,1,118
311600715,1003,1,118
2342254577,1912,1,118
2342254577,1006,1,118
